##############################################################################
#                                                                            #
#                                X3J3/93-006                                 #
#                                                                            #
#                               February 1993                                #
#                                                                            #
##############################################################################


Number Title                                                            Status
The description of MERGE in section 13.13.67 classifies it as an
elemental function.

1. Are the descriptions of MERGE in sections 13.8.6 and 13.10.16
consistent with its classification as an elemental function?  Note that
13.8 is "Array intrinsic functions" and MERGE is the only elemental
included.

2.Should all elemental functions be listed as "array construction"
functions or should MERGE  be described elsewhere.

ANSWERS:

   1. Yes.  MERGE is both an elemental intrinsic function and, when
      called with array arguments, an array construction function.

   2. All elemental intrinsic functions are array construction functions
      when called with array arguments.

REFERENCES: ISO/IEC 1539:1991 (E) sections 13.8.6, 13.10.16, 13.13.67

EDIT:  None

SUBMITTED BY: Dick Weaver X3J3/92-197
LAST SIGNIFICANT CHANGE: 93-02-11	000073
HISTORY: Submitted as X3J3/92-197
         Draft response in X3J3/92-322 at meeting 123 (not
         approved)
         Response in X3J3/93-090, passed 14-4

--------------------------------------------------------------------------------

NUMBER: 000074
TITLE: Meaning of "referenced" in 11.3.2
KEYWORDS: local names, data entity
DEFECT TYPE: Erratum
STATUS: X3J3 approved; ready for WG5

QUESTION:

Question 1:  The section of the standard in 11.3.2 [158:27-31] states:

"Two or more accessible entities, other than generic interfaces, may
have the same name only if no entity is referenced by this name in the
scoping unit."

Should the use of this name as an argument to an inquiry function also
be disallowed; or passing the duplicate name as an argument be
disallowed; or the duplicate name in a pointer assignment be disallowed?
Can the duplicate name be the left hand side of an assignment statement?

Question 2:  Is it valid to have two local-names on a rename-list that
are the same but refer to two different data entities?  In the following
example, is the appearance of the second AA local-name in the rename-
list legal?

          USE MID, AA=>BB
          USE MID, AA=>CC

ANSWER:

Answer 1:  The cases cited in the question are not covered specifically
in 11.3.2 although they were intended to be included in the quoted text
as "referenced" entities. The cited cases are examples of the appearance
of names rather than as a technical Fortran 90 term for "reference".

Answer 2:  The example is invalid. The appearance of the second AA is
not allowed by the standard. In section 11.3.2 [158:15-16], the standard
states that the local name is a "local name for the entity" which was
intended to mean that a new entity is not created, the existing entity
is just renamed.

Discussion: It was intended that the term "referenced" be used in the
sense that an entity "appears in" or "is referred to" in the scoping
unit, and was not intended to mean "referenced" in terms of the
technical definition. That is, if two  or more accessible entities have
the same  name, that name must not appear in the  same scoping unit. The
following edit improves this wording.

REFERENCES: ISO/IEC 1539:1991 (E) section 11.3.2

EDIT:  In section 11.3.2 [158:28] change the term "no entity is
referenced by this name" to "the name is not used to refer to an
entity".

SUBMITTED BY: Dick Weaver, 92-198 question raised.
HISTORY: Response draft in meeting 123 (92-297) -
         approved by unanimous consent in meeting 123.

--------------------------------------------------------------------------------

NUMBER: 000075
TITLE: Interface blocks in block data
KEYWORDS: interface block, block data
DEFECT TYPE: Interpretation
STATUS: X3J3 draft response

QUESTION:  In section 12.3.2.1, on page 167, the third constraint

   "An interface-block must not appear in a BLOCK DATA program unit"

is constraining what? (The existence of a constraint implies that, if
the constraint were not present, the constrained "action" would be
allowed.)

ANSWER: The constraint is redundant with the second constraint in
section 11.4.

REFERENCES: ISO/IEC 1539:1991 (E) sections 11.4, 12.3.2.1

EDITS: None.

SUBMITTED BY: Dick Weaver
LAST SIGNIFICANT CHANGE: 92-11-11, first draft response	000075
HISTORY: X3J3/92-200
         Draft response in X3J3/92-323 at meeting 123, not approved
         92-323 reconsidered at meeting 124; reapproved by unanimous
         consent

--------------------------------------------------------------------------------

NUMBER: 000076
TITLE: Attributes, properties, characteristics
KEYWORDS:
DEFECT TYPE: Erratum
STATUS: X3J3 consideration in progress

QUESTION:  I've been trying to understand "attributes" and "properties".
Beginning with the glossary definition of "attributes":

      Attributes: A property of a data object that may be specified in
                      a type declaration statement

There would seem to be some set of "properties", of which a subset are
"attributes".  However, in trying to use that definition while reading
the standard, I had a variety of difficulties:

      --  that definition itself:  data entities besides data objects
          have attributes and the attributes of a function result can be
          specified in a type declaration stmt in the same manner as for
          a data object.

      --  the first pp of chapter 5 equates attributes and properties
          "Collectively, these properties are termed the attributes of
          the data object"

      --  the introduction (xv, 2pp from bottom) equates attributes and
          properties: "... given the desired properties (attributes)"

      --  where I would expect "properties", I find "attributes", for
          example in host association 12.1.2.2.1 "The accessed entities
          are known by the same name and have the same attributes ....".
          For host association, can the attributes be the same but
          properties be different?

      --  chapter 4, 4.4.2 for example, talks about derived type
          definitions having the SEQUENCE property but a derived type
          definition is not a data object.  (File and file connections
          also have properties; that usage,
          however, is clearly separate from data entities)

My questions:

    Data objects in Fortran 90 have (1st pp section 5)
                --  attributes
                --  properties
                --  characteristics (see also 12.2.1.1)

    (1)  What is the relationship between attributes, properties, and
         characteristics?

    (2)  Is this complexity, which seems to have led to a number of
         difficulties, necessary?

ANSWER:

   1. The intended relationships:

      attributes -- Going by the 1st pp of section 5, attributes are
      type plus those things that can be specified in both a type
      declaration statement and a separate specification statement
      (DIMENSION, for example).

      properties -- those things derived from attributes or that could
      be specified in a separate specification statement but not in a
      type statement.  Also, having or not having a value is a
      property (glossary entry "defined").  The "array property", for
      example, is derived from the dimension attribute.  The only
      property specifiable in a separate specification statement is
      SEQUENCE.

      characteristics -- This word is used only a few times in
      discussions of data objects and was likely used as "normal
      English".  Unfortunately, "characteristics" is used in a
      technical way in chapter 12; that usage is disjoint from chapter
      5.

   2. No, this complexity is not necessary.

The use of "characteristics" is readily removed.

Fortran 90 is not dependent on the distinction between "properties" and
"attributes".  The distinction would seem to be only an artifact of
defining attributes in terms of specific specification statements and
thus needing another term for "attributes" not so specified.   While
this may have simplified the definition of attributes it has, as you've
noted, added complexity to the language definition and resulted in
errors in the standard itself.

To correct this we will:

    --  consolidate "attributes" and "properties" into a single concept,
        "attributes".

    --  explicitly list the attributes a data entity may have and how
        those attributes can be specified.

REFERENCES: ISO/IEC 1539:1991 (E), X3J3/92-305, X3J3/92-307

EDITS:

page xv pp beginning "Section 4 (Intrinsic"
   delete "the properties of" [xv]
   change "and properties" to "and attributes" [xv]

page xv pp beginning "Section 4 also" change "properties" to "concepts"

   Note: this change is consistent with prior pp "Note that only type
   concepts ..."

page xv pp beginning "Section 5" change "properties (attributes" to
   "attributes" [xv]

page xvii change "scope properties" to "scopes" [xvii]

1.5.3 change "Syntax conventions and characteristics" to "Syntax
conventions" [5:2]

   Rationale: eliminate spurious "characteristics"

2.3.1 page 11 2nd pp change "configure" to "specify"  [11:10]

   Rationale: that is why most are called specification statements.
   This change is being made in conjunction with the change to 2.4.

2.4 page 13 change "define the characteristics of" to "specify" [13:2]

2.4.1.1 page 13 1st pp change "The properties of intrinsic" to
"Intrinsic" [13:11]

2.4.7 page 15 change "characteristics" to "properties"

   Rationale: consistent with 1.3.2, page 1.

4.4.2 page 35 2nd pp
   change "have the SEQUENCE property" to "specify SEQUENCE" [35:43]

   Rationale: derived data type definitions are the subject and they
   are not data objects and thus do not have attributes.

4.4.2 page 35 2nd pp
   change "with the SEQUENCE property" to "with the SEQUENCE statement"
   [35:45]

4.4.2 page 36 pp beginning "The actual"
   change "SEQUENCE property" to "SEQUENCE statement" [36:39-40]

5 page 39 1st pp replace entire pp with the following pp and table:

Every data entity has a number of attributes (for example, type, rank,
and shape) that determine the uses of the data entity.  Not all
attributes apply to every data entity; the SEQUENCE attribute, for
example, applies only to derived type data entities.  A named data
object or a function result must not be specified explicitly to have a
particular attribute more than once in a scoping unit.

 attribute        how specified for data objects and function results
 ---------        ------------------------------------------------------

 type             either is determined implicitly by the first letter of
                    its name (5.3), or is specified explicitly in a
                    type-declaration-stmt
 accessibility    type-declaration or specification statement (PUBLIC,
                  PRIVATE)
 ALLOCATABLE      type-declaration or specification statement
 array            derived from rank
 EXTERNAL         type-declaration or specification statement
 intent           type-declaration or specification statement (IN, OUT,
                  INOUT)
 INTRINSIC        type-declaration or specification statement
 OPTIONAL         type-declaration or specification statement
 PARAMETER        type-declaration or PARAMETER statement
 POINTER          type-declaration or specification statement
 rank             type-declaration or specification statement (array-
                  spec)
 SAVE             type-declaration or specification statement
 scalar           derived from rank
 SEQUENCE         SEQUENCE statement in the derived type definition
 shape            type-declaration or specification statement (array-
                   spec)
 TARGET           type-declaration or specification statement
                                                              [39:3-9]

5.1.1.7 page 43 2nd pp
   change "SEQUENCE property" to "SEQUENCE attribute" [43:24]

5.1.2 page 43
   change heading "Attributes" to "Attribute specifiers" [43:31]

   Rationale: parallel construction to the 5.1.1 heading and necessary
   now that DIMENSION is not an attribute (array/scalar, rank and shape
   are).

5.1.2.1 through 5.1.2.11

   delete "attribute" from each heading [43:34 to 48:29]

   Rationale: parallel construction to  5.1.1.1 through 5.1.1.4 and
   necessary now that DIMENSION is not an attribute

5.1.2.4 page 46, 1st pp, sentence beginning "The DIMENSION"

   change "The DIMENSION attribute" to "DIMENSION" [45:2]

5.1.2.4 page 46, 1st pp, sentence beginning "The rank"

   change "DIMENSION attribute" to "DIMENSION specifier" [45:4]

5.1.2.4 page 46, 1st pp, sentence beginning "An array-spec"

   change "DIMENSION attribute" to "DIMENSION specifier" [45:5]

5.1.2.4 page 46, 1st pp, sentence beginning "If the DIMENSION"

   change "DIMENSION attribute" to "DIMENSION specifier" [45:6]

5.1.2.4 page 46, pp beginning "Examples"

   change "DIMENSION attribute specification" to "the DIMENSION
   specifier" [45:13]

5.1.2.4.3 page 46 pp beginning "The size, bounds, and shape of an"
   delete "except as an argument to an intrinsic inquiry function that
   is inquiring about argument presence, a property of the type or type
   parameters, or association status". [46:26-27]

   Rationale: a reference, 2.5.5, is the appearance of the data object
   in a context requiring its value.  The exceptions above are not
   references.

5.1.2.4.3 page 46 pp beginning "The size, bounds, and shape of the
target"
   delete "except as an argument to an intrinsic inquiry function that
   is inquiring about argument presence, a property of the type or type
   parameters, or association status". [46:31-33]

   Rationale: a reference, 2.5.5, is the appearance of the data object
   in a context requiring its value.  The exceptions above are not
   references.

5.2.5 page 50
   change "the DIMENSION attribute(5.1.2.4) and specifies the array
   properties" to "rank or rank and shape attributes" [50:35]

5.2.9 page 51 change "array properties" to "array attributes" [51:38]

5.2.10 page 53 1st pp change "properties" to "attributes" [53:39]

5.5.1 page 56 2nd pp change "properties" to "attributes" (two
occurrences) [56:37]

5.5.2 page 59 2nd pp change "properties" to "attributes" [59:4]

13.1 page 183 1st pp change "properties" to "attributes" [183:7]

glossary: array-valued - change "property" to "attribute" [254:26]

glossary: attribute - replace definition with "Attributes determine the
uses of a data
             entity (5)." [254:31

   Note: alternately, list the attributes.

glossary: defined - delete "the property of" [256:15]

glossary: explicit interface - delete "the property of" [257:1]

glossary: inquiry function - change "properties" to "attributes"
[257:34]

glossary: scalar -
       change "Not having the property of being an array"
       to       "Having a rank of 0" [259:40]

glossary: undefined - delete "the property of" [261:24]


SUBMITTED BY: Dick Weaver
HISTORY: Submitted as X3J3/92-202r
         Related question submitted in X3J3/92-248

--------------------------------------------------------------------------------

NUMBER: 000077
TITLE: Misc. questions
KEYWORDS:
DEFECT TYPE: Erratum
STATUS: X3J3 consideration in progress

QUESTION:  In using the standard, I've noted a number of corrections.
Are those corrections, expressed here as edits, right?

Rev 1: incorporates Bill Leonard's comments of 25 Sept.

       Intro page xiii pp beginning "Computation involving..."
       change "entities" to "data entities"

2.4.3.1, 1st pp page 14
       change "but subobjects" to "but subobjects of named objects"
       [14:2]

       Rationale:  '0123456789'(N:N) found on page 62, for example, is a
       constant subobject but is not referenced by a subobject
       designator.

2.5.6, 2nd pp page 16
       change "different entities" to "different data entities" [16:31]

       Rationale: the concept of storage applies only to data entities.

4.3.1.2, 3rd pp page 28
       change "such an entity" to "such a data entity" [28:35]

       Rationale: kind type applies only to data entities

4.3.1.3, 2nd pp page 29
       change "complex entity" to "complex data entity" [29:29]

       Rationale: complex is a data concept; consistent with nearby
       text.

4.4.1, page 34 3rd pp
       change "any entity" to "any data entity" [34:9]

       Rationale: other possibilities are covered in the rest of the
       sentence.

4.4.2, page 35 2nd pp
       change "an entity" to "a data entity" [35:46]

       Rationale: only data is being discussed.

4.4.2 page 36 1st line
       change "entities" to "data entities" [36:1]

4.4.5 page 37
       change "entities" to "data entities" (2 occurrences) [37:30]

5 page 39
       change section 5 title from "Data object..." to "Data entity ..."

       Rationale: Entity declarations, see R504, are for data objects
       and for function results.  A function result is not a data object
       (2.4.3 and 2.4.3.1), but function results and data objects are
       data entities.

       Note that an effect of this change  is to align the title "Data
       entity declarations ..." with R504      "entity-decl"

5 page 39 1st pp
       change "every data object" to "every data entity" [39:3]
       change "uses of the object" to "uses of the data entity] [39:4]
       Sentence beginning "Collectively" delete [39:4]

       (see prior rationale)

5 page 39 1st pp
        change "a named data object" to "a named data object or a
        function" (two occurrences) [39:5-6]

6.3.1 page 67
       change "entities" to "variables" [67:30]

       Rationale: only variables can be redefined or undefined

7.1.5 page 77 1st pp
       change "entities" to "data entities" [77:2]

7.1.6.2 page 79 pp beginning "If a specification..."
       change "an entity" to "a data entity"  [79:28]

7.1.7 page 80 pp beginning "The evaluation..."
       change "entity" to "data entity" [80:5]

7.1.7 page 80 pp beginning "For G..."
       change "entities" to "data entities" [80:11]

7.1.7 page 80 pp beginning "Execution of an ..."
       change "entity" to "data entity" [80:26]

7.1.7.1 page 81 pp beginning "Where X is ..."
       change "entities" to "data entities" [81:5]

7.5.3.2 page 93 last pp
       change "entities" to "data entities" (two occurrences) [93:41-42]

8.1.2.4 page 97 pp beginning "The execution of..."
       change "entities" to "data entities" [97:27]

9.1, page 109
       replace the sentence beginning "However, ..." with "However, a
       record as seen by a Fortran program does not necessarily
       correspond to a physical record on an external medium." [109:19]

       Rationale: The existing sentence talks about "physical entity",
       but the Fortran "entity" concept has no physical realization.
       (i.e., this use of "entity" is not consistent with its Fortran 90
       definition).  If footnotes are used then this sentence, less the
       "However,", would be much better as a footnote.

9.4.1, page 120 pp beginning "In a data transfer statement, the
       variable..."
       change "entity" to "variable" [120:33]

       Rationale: variables can only be associated with variables

9.4.2 page 123 1st pp
       change "entities" to "data entities" [123:18]

       Rationale: It is data entities that have a value.

9.4.4 page 125 item (5)
       change "entities" to "data entities"

9.4.4.1 page 125
       change "to the entities" to "to the variables" [125:28]

       Rationale: an input item that can receive a value is a variable

9.4.4.1 page 125
       change "from the entities" to "from the data entities" [125:30]

       Rationale: only data entities have values.

9.4.4.4 page 126 1st pp
       change "Data are transferred" to "Data is transferred" [126:10]
       change "and entities" to "and data entities" [126:10]
       change "the entities" to "the name-value subsequences" [126:15]
       Rationale: For "Data is transferred", collective nouns should be
       accompanied by singular verbs when the collection is to be taken
as a unit.

9.4.4.4 page 126 2nd pp
       change "entities" to "data entities" [126:18]

9.4.4.4 page 126 3nd pp
       change "entities" to "data entities" [126:20]

9.4.4.4 page 126 pp beginning "All values following ..."
       change "namelist entity (10.9) within the input records are
       transmitted to the matching entity specified in the
       namelist-group-object-list prior to processing any succeeding
       entity within the input record for namelist input statements"
       to "name-value subsequence (10.9) within the input records
       are transmitted to the matching variable specified in the
       namelist-group-object-list prior to processing any succeeding
       name-value subsequence within the input record for namelist input
       statements" [126:24-26]

       Rationale: name-value subsequence is the term in the referenced
       text. A namelist-group-object-list specifies variables, see R544.

9.4.4.4 page 126 pp beginning "All values following ..."
       change "If an entity" to  "If a variable" [126:26]
       change "of the entity" to  "of the variable" [126:27]
       change "for that entity" to  "for that variable" [126:28]

       Rationale: R544, variables are specified.

9.4.4.4 page 126 pp beginning "An input ..."
       change "an entity" to "a variable" [126:29]

       Rationale: variables can only be associated with variables

9.4.4.4 page 126 pp beginning "On output..."
       change "entity" to "data entity" [126:36]

       Rationale: only data entities have a value.

9.4.4.4.1 page 126 1st pp
       change "entities" to "data entities" [126:39]

9.4.4.4.1 page 126 bottom pp
       change "entity" to "variable" [126:44]

9.4.4.4.1 page 127 top
       change "real list entities" to "real variables" [127:1]
       change "complex list entity" to "complex variable" [127:2]
       change "corresponding entities" to "corresponding data
       entities"[127:2]
       change "if an entity" to "if a variable" [127:3]
       change "character entity" to "character variable" [127:3]
       change "complex entity" to "complex variable" [127:5]
       change "real entities" to "real variables" [127:5]

9.4.4.4.2 page 127 1st pp
       change "data are transferred" to "data is transferred" [127:17]
       change "entities" to "data entities" [127:17]

9.6.2 page 134 1st pp
       change "entity" to "variable" [134:7}

       Rationale: variables can only be associated with variables.

13.5.4 page 184
       change "entity" to "data entity" [184:18]

13.5.5 page 184
       change "entity" to "data entity" [184:23]

13.10.5 page 189
       change "entity" to "data entity" [189:48]

13.13.53 page 214
       change "entity" to "data entity" [214:32]

glossary entry "entity"
       delete from definition the terms: a named variable, an
       expression, a component of a structure, a named constant
       add to definition the term "a data entity" [256:38-39]

       Rationale: the terms deleted were not a complete replacement for
       "data entity".

glossary entry "main program"
       change "subprogram" to "external subprogram" [258:22]

       Rationale: consistent with glossary entry for "program unit"

ANSWER:

REFERENCES: ISO/IEC 1539:1991 (E) sections .....

EDIT:

SUBMITTED BY: Dick Weaver
HISTORY: Submitted as X3J3/92-203

--------------------------------------------------------------------------------

NUMBER: 000078
TITLE: Intrinsic functions in MODULE specification statements
KEYWORDS: USE associated, intrinsic function, MODULE, specification
expression
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:  Consider a module that references an intrinsic function in a
specification expression which declares a public data object in the
specification part of the module.  Section 11.3.2 states

"The local name of an entity made accessible by a USE statement may
appear in no other specification statement that would cause any
attribute (5.1.2) of the entity to be respecified in the scoping unit
that contains the USE statement, except that it may appear in a PUBLIC
or PRIVATE statement in the scoping unit of a module."

The question centers on whether a scoping unit which uses such a module
gains access to the intrinsic procedure through use association.
Specifically, are the following two cases standard conforming?

     Case 1:
       MODULE SPEC
         PARAMETER (J = 3)
         DIMENSION ARRAY (IABS(10 - J)) ! Reference to IABS
       END MODULE

       PROGRAM USER
         USE SPEC
         REAL,DIMENSION (100)  :: IABS  ! Legal to respecify IABS?
         ...
       END

    Case 2:
       MODULE SPEC
         PARAMETER (J = 3)
         INTRINSIC IABS             ! IABS explicitly declared INTRINSIC
         DIMENSION ARRAY (IABS(10 - J)) ! Reference to IABS
       END MODULE

       PROGRAM USER
         USE SPEC
         REAL,DIMENSION (100)  :: IABS  ! Legal to respecify IABS?
         ...
       END

ANSWER: Neither case is standard conforming.

Discussion: In both cases, IABS denotes an intrinsic procedure in module
SPEC. Procedures are entities which may be made accessible by USE
association, and in the absence of a PRIVATE declaration applicable to
IABS, they are made accessible.  Thus, the cited restriction applies and
the examples do not conform.

REFERENCES: ISO/IEC 1539:1991 (E) section 11.3.2

EDIT: None

SUBMITTED BY: Jon Steidel
LAST SIGNIFICANT CHANGE: 1992 11 10, new	000078
HISTORY: Initially drafted as X3J3/92-205
         Response in X3J3/92-278 -
         Approved by unanimous consent at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000079
TITLE: Automatic character and ALLOCATABLE, POINTER and TARGET
attributes
KEYWORDS: Allocatable, automatic, array, character, pointer, target
DEFECT TYPE: Erratum
STATUS: X3J3 draft response

QUESTION: Section 5.1 states:

The specification-expr (7.1.6.2) of a type-param-value (5.1.1.5) or an
array-spec (5.1.2.4) may be a nonconstant expression provided the
specification expression is in an interface body (12.3.2.1) or in the
specification part of a subprogram.  If the data object being declared
depends on the value of such a nonconstant expression and is not a dummy
argument, such an object is called an automatic data object.  An
automatic object must not appear in a SAVE or DATA statement nor be
declared with a SAVE attribute nor be initially defined with an =
initialization-expr.

Thus, a character object with a length-selector which is a nonconstant
type-param-value is an automatic object.

Section 5.1.2.9 states:

The ALLOCATABLE attribute specifies that objects declared in the
statement are allocatable arrays.  Such arrays must be deferred-shape
arrays whose shape is determined when space is allocated for each array
by the execution of an ALLOCATE statement (6.3.1).

The standard does not appear to prohibit allocatable arrays of automatic
objects.

Question 1: Is it the intent to allow allocatable arrays of automatic
character?

      FUNCTION FRED (J)
      CHARACTER(LEN=J), DIMENSION(:), ALLOCATABLE :: CH
      ALLOCATE (CH(100))

Question 2: If allocatable arrays of automatic objects are allowed, is
it correct to assume the array must not have the SAVE attribute?

Question 3: Character length is part of a character entity's type and
type parameters.  Was it intended that character entities whose length
is specified by a variable expression or a * (assumed length character)
be allowed to also have the POINTER or TARGET attribute?

The third constraint of Section 7.5.2 states

The target must be of the same type, type parameters, and rank as the
pointer.

In general, there should be no problem with allowing the POINTER and
TARGET attribute for automatic arrays.  However, there is a problem if
TARGET is intended to be allowed for automatic character, both scalar
and arrays, where the length is specified by a variable expression.
Character length is part of the type and type parameters, but where
length is specified by a variable, the above constraint cannot be
diagnosed at compile time.  Was it the intent to allow the TARGET
attribute on any automatic objects, only on automatic arrays except
where character length is specified by a variable expression, or for no
automatic objects? If the intent is to allow TARGET on all automatic
objects, the above constraint must be relaxed as it cannot be detected
at compile time.

ANSWER: The intent of the standard is to prohibit pointers and
allocatable arrays of character type whose length is specified by a
variable expression.  An edit is supplied to clarify this prohibition.
Also, the third constraint of section 7.5.2 cannot be diagnosed at
compile time for automatic character targets or targets that are
character dummy arguments with assumed length and, therefore, is relaxed
by one of the supplied edits.

REFERENCES: ISO/IEC 1539:1991 sections 5.1, 5.1.2.9, and 7.5.2.

EDITS:

   1. Section 5.1, add to the list of constraints: "The POINTER and
      ALLOCATABLE attributes must not be specified for an automatic data
      object."

   2. In the third constraint of section 7.5.2 delete ", type
      parameters,".  Add at the beginning of the paragraph following the
      constraints of section 7.5.2, "The target must have the same type
      parameters as the pointer."

SUBMITTED BY: Jon Steidel
LAST SIGNIFICANT CHANGE: 1993-02-10 000079
HISTORY: Initially drafted as X3J3/92-206 with two possible responses
        92-206b "Second Possibility" rejected at meeting 123 (9-9)
        92-206b "First Possibility" rejected at meeting 123 (14-5)
        "Second Possibility" adopted at meeting 124 (14-2)

--------------------------------------------------------------------------------

NUMBER: 000080
TITLE: Vector subscripts in masked array assignment statements
KEYWORDS: vector subscripts, WHERE statement, WHERE
construct, array assignment
DEFECT TYPE: Erratum
STATUS: X3J3 approved; ready for WG5

QUESTION: Is there a restriction on vector subscripts in masked array
assignments?

Question 1:  Is it intended to allow vector subscripts in masked array
assignment statements?

Question 2:  If the answer to question 1 is "yes", is the intent that
the following two programs are semantically equivalent; that is, should
they print the same results?

      PROGRAM ONE
      INTEGER, DIMENSION(5)  :: INDEX, J, K
      INDEX = (/ 1, 2, 3, 4, 5 /)
      J     = (/ 1, 2, 1, 1, 2 /)
      K     = (/ 1, 1, 2, 2, 2 /)
      WHERE (J == K)
        J(INDEX) = 0
      ELSE WHERE
        J(INDEX) = 1
      END WHERE
      PRINT *, J
      END

      PROGRAM TWO
      INTEGER, DIMENSION(5)  :: INDEX, J, K
      LOGICAL, DIMENSION(5)  :: MASK
      INDEX = (/ 1, 2, 3, 4, 5 /)
      J     = (/ 1, 2, 1, 1, 2 /)
      K     = (/ 1, 1, 2, 2, 2 /)
      MASK = J == K
      DO I = 1, 5
         IF (MASK(I)) J(INDEX(I)) = 0
      END DO
      DO I = 1, 5
         IF (.NOT.MASK(I)) J(INDEX(I)) = 1
      END DO
      PRINT *, J
      END

ANSWER: The answer to questions 1 and 2 is yes.

Discussion: Vector subscripts are allowed in masked array assignment
statements.  Section 7.5.3.2 describes the interpretation of vector
subscripts in <mask-expr> and in the <expr> of an <assignment-stmt>.
However, the interpretation of <variable> in <assignment-stmt> is not
completely defined.  If <variable> is an array section, for example, and
a nonelemental function reference occurs within a <section-subscript>,
the interpretation is not specified.  The edits below correct this.

REFERENCES: ISO/IEC 1539:1991 (E) section 7.5.3.2, section 6, section
6.2.2.

EDITS: In the second paragraph of section 7.5.3.2 after <expr>
[93:29], add "or <variable>".

In the third paragraph of section 7.5.3.2 after <expr> [93:34], add "or
<variable>".

SUBMITTED BY: Jon Steidel
LAST SIGNIFICANT CHANGE: 92-11-13	000080
HISTORY: Submitted as X3J3/92-207 at meeting 123
         Response in X3J3/92-291 approved at meeting 123 (UC)

--------------------------------------------------------------------------------

NUMBER: 000081
TITLE: Pointer actual argument overlap
KEYWORDS: pointer, target, actual argument, dummy argument, argument
associated
DEFECT TYPE: Interpretation
STATUS: X3J3 consideration in progress

QUESTION:  Section 12.5.2.9, Restrictions on entities associated with
dummy arguments, clearly states that if there is partial or complete
overlap between actual arguments associated with two different dummy
arguments of the same procedure, the overlapping portions may not be
defined, redefined, or undefined during the procedure execution.  It
continues:

This restriction applies equally to pointer targets.  For example , in

          REAL, DIMENSION (10), TARGET :: A
          REAL, DIMENSION (:), POINTER :: B, C
          B => A (1:5)
          C => A (3:9)
          CALL SUB (B, C)

B (3:5) cannot be defined because it is part of the actual argument
associated with the second dummy argument.  C (1:3) cannot be defined
because it is part of the argument associated with the first dummy
argument.  A (1:2) [which is B (1:2)] remains definable through the
first dummy argument and A (6:9) [which is C (4:7)] remains definable
through the second dummy argument.

Unfortunately, this example does not contain an explicit interface for
the called subroutine, nor are there sufficient words to clearly state
what is meant by the words and example provided.

Question 1: Do the above restrictions hold when both dummy arguments are
non-pointers?  In this case the following interface describes SUB.

      INTERFACE
        SUBROUTINE SUB (X, Y)
        REAL, DIMENSION (:) :: X, Y
        END SUBROUTINE
      END INTERFACE

Question 2: Same as question 1, only add the TARGET attribute to one or
both of the dummy arguments. The following interfaces may describe SUB.

      INTERFACE
        SUBROUTINE SUB (X, Y)
        REAL, DIMENSION (:), TARGET :: X, Y
        END SUBROUTINE
      END INTERFACE
or

      INTERFACE
        SUBROUTINE SUB (X, Y)
        REAL, DIMENSION (:) :: X, Y
        TARGET X
        END SUBROUTINE
      END INTERFACE

Question 3: Do the above restrictions hold *upon entry* when both dummy
arguments are pointers?  That is, *upon entry* to SUB, is it safe to
assume that pointer dummy arguments do not have overlapping elements
which may get defined during execution of SUB?  The following interface
describes SUB.

      INTERFACE
        SUBROUTINE SUB (X, Y)
        REAL, DIMENSION (:), POINTER :: X, Y
        END SUBROUTINE
      END INTERFACE

Question 4: Same as question 3, but one dummy argument is a pointer, one
has the target attribute.  *Upon entry* to SUB, is it safe to assume a
pointer dummy argument does not point to any elements of a target dummy
argument which may get defined during execution of SUB, but during the
execution of SUB such an association may come to exist?  The following
interface describes SUB.

      INTERFACE
        SUBROUTINE SUB (X, Y)
        REAL, DIMENSION (:) :: X, Y
        POINTER X
        TARGET Y
        END SUBROUTINE
      END INTERFACE

Question 5: Two derived type dummy arguments each have a subobject (or a
subobject of a subobject etc.) which are pointers with the same type,
kind type parameter, and rank.  *Upon entry* to the subroutine, is it
safe to assume such pointer subobjects do not have overlapping targets
which may get defined?  That is, in the following fragment, *upon entry*
to SUB, is it safe to assume X%PTR_1 and Y%PTR_2 cannot have overlapping
target elements which get defined during execution of SUB?

       SUBROUTINE SUB (X, Y)
       TYPE A
         SEQUENCE
         REAL, DIMENSION(:), POINTER :: PTR_1
       END TYPE

       TYPE B
         SEQUENCE
         REAL, DIMENSION(:), POINTER :: PTR_2
       END TYPE

       TYPE (A) :: X
       TYPE (B) :: Y

ANSWER: The restrictions hold for any two dummy arguments.  Thus the
answers to the specific questions are:

Question 1:  Yes
Question 2:  Yes
Question 3:  Yes (and Yes)
Question 4:  Yes
Question 5:  Yes

Discussion: Section 12.5.2.9 states

While an entity is associated with a dummy argument, no action may be
taken which affects the value or availability of the entity or any part
of it, except through the dummy argument.

Consider the case:

       SUBROUTINE SUB (B, C)
